
fastapi>=0.118.0,<0.119
uvicorn[standard]>=0.37.0,<0.38
python-dotenv>=1.0.1,<1.2
torch==2.2.2
sympy>=1.12,<1.13
numpy>=1.26.4,<1.27
scipy>=1.15.0,<1.16
scikit-learn>=1.5.0,<1.8
sentence-transformers>=2.7.0,<2.8
transformers>=4.40.0,<4.58
onnxruntime>=1.17.0,<1.24

chromadb>=1.1.1,<1.2
pysqlite3-binary; sys_platform == "linux"  # ensures sqlite support on Render

requests>=2.31.0,<2.33
tqdm>=4.65.0,<4.68
joblib>=1.3.0,<1.6
pillow>=10.0.0,<12.0.0
regex>=2024.0.0,<2026.0.0

pydantic>=2.12.0,<2.13
pydantic_core>=2.41.0,<2.42
typing_extensions>=4.12.0,<4.16

coloredlogs>=15.0.1,<16.0
humanfriendly>=10.0,<11.0
rich>=13.0.0,<15.0.0

httpx>=0.25.0,<0.29
anyio>=4.0.0,<4.12
sniffio>=1.3.0,<1.4
certifi>=2024.2.0,<2026.0.0
idna>=3.6,<3.11
urllib3>=2.2.0,<2.4
charset-normalizer>=3.2.0,<3.5

packaging>=24.0,<26.0
importlib_metadata>=8.0.0,<8.8
zipp>=3.18.0,<3.24
